COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Afghanistan,AFG,EMRO,REPORTING,28/09/2022,11881035,10929549,30.52,28.076,10245183,26.318,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",22/02/2021,11,,
Albania,ALB,EURO,REPORTING,18/09/2022,2974247,1336938,103.4,46.977,1262982,44.378,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",13/01/2021,5,356077,12.512
Algeria,DZA,AFRO,REPORTING,04/09/2022,15267442,7840131,34.817,17.879,6481186,14.78,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,SII - Covishield,Sinovac - CoronaVac",30/01/2021,4,,
American Samoa,ASM,WPRO,REPORTING,23/08/2022,111316,44885,201.67,81.318,41423,75.046,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",21/12/2020,3,24160,43.77
Andorra,AND,EURO,REPORTING,11/09/2022,154235,57894,199.6,75.999,53480,70.205,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",20/01/2021,3,42861,56.265
Angola,AGO,AFRO,REPORTING,04/09/2022,22297104,14220830,67.842,43.269,7814121,23.776,SII - Covishield,10/03/2021,1,,
Anguilla,AIA,AMRO,REPORTING,16/09/2022,24102,10846,160.659,72.297,10314,68.751,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",05/02/2021,2,2942,19.611
Antigua and Barbuda,ATG,AMRO,REPORTING,16/09/2022,136512,64290,139.399,65.65,62384,63.703,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",01/03/2021,6,9838,10.046
Argentina,ARG,AMRO,REPORTING,16/09/2022,109277682,41285663,241.787,91.349,37803566,83.644,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",29/12/2020,7,30509440,67.505
Armenia,ARM,EURO,REPORTING,22/05/2022,2150112,1129669,72.6,38.123,985807,33.268,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",16/06/2021,8,40725,1.374
Aruba,ABW,AMRO,REPORTING,16/09/2022,173306,89761,162.323,84.073,83545,78.251,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",17/02/2021,2,,
Australia,AUS,WPRO,REPORTING,08/09/2022,63280978,22427304,248.162,87.951,21766240,85.358,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",21/02/2021,5,14227605,55.795
Austria,AUT,EURO,REPORTING,18/09/2022,19226645,6887651,216,77.483,6674397,74.984,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",30/12/2020,6,5332319,59.907
Azerbaijan,AZE,EURO,REPORTING,18/09/2022,13742472,5402833,135.5,53.287,4869847,48.03,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",20/01/2021,5,3469794,34.222
Bahamas,BHS,AMRO,REPORTING,16/09/2022,359002,172859,91.292,43.957,164305,41.782,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",14/03/2021,4,31626,8.042
Bahrain,BHR,EMRO,REPORTING,28/09/2022,3470831,1240586,203.978,72.908,1226026,72.052,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",04/11/2020,11,1004219,59.017
Bangladesh,BGD,SEARO,REPORTING,27/09/2022,299180594,131733366,181.664,79.989,121787630,73.95,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",27/01/2021,8,45659598,27.725
Barbados,BRB,AMRO,REPORTING,16/09/2022,374195,163445,130.211,56.875,154502,53.763,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",08/01/2021,5,56248,19.573
Belarus,BLR,EURO,REPORTING,18/09/2022,15582410,6501526,164.9,68.804,6390796,67.632,"Beijing CNBG - BBIBP-CorV,Chumakov - Covi-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light",03/02/2021,4,2951428,31.234
Belgium,BEL,EURO,REPORTING,18/09/2022,25825455,9245845,224.1,80.242,9149729,79.408,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",30/12/2020,4,7200587,62.492
Belize,BLZ,AMRO,REPORTING,16/09/2022,499320,250546,125.575,63.01,219901,55.303,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",01/03/2021,5,50682,12.746
Benin,BEN,AFRO,REPORTING,18/09/2022,3690703,3205878,30.443,26.444,2689382,22.184,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",29/03/2021,5,,
Bermuda,BMU,AMRO,REPORTING,16/09/2022,132042,48554,212.037,77.97,47657,76.529,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",11/01/2021,2,31829,51.112
Bhutan,BTN,SEARO,REPORTING,25/09/2022,1975592,697310,256.036,90.371,676343,87.654,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",27/03/2021,5,601939,78.011
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,16/09/2022,15218408,7384270,130.372,63.259,6180182,52.944,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",30/01/2021,7,2201921,18.863
Bonaire,XAA,AMRO,REPORTING,16/09/2022,41361,17460,197.758,83.481,15884,75.945,,,,8017,38.331
"Bonaire, Sint Eustatius and Saba",BES,AMRO,OWID,01/09/2021,35845,19109,137.934,73.533,16736,64.401,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2,,
Bosnia and Herzegovina,BIH,EURO,REPORTING,29/01/2022,1924950,943394,58.7,28.755,846080,25.789,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V",,4,,
Botswana,BWA,AFRO,REPORTING,11/09/2022,2891400,1515015,122.953,64.424,1375332,58.484,"Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",26/03/2021,6,,
Brazil,BRA,AMRO,REPORTING,16/09/2022,479103959,183587361,225.398,86.37,165192077,77.716,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",17/01/2021,5,102902557,48.411
British Virgin Islands,VGB,AMRO,REPORTING,16/09/2022,41453,19466,137.094,64.378,18261,60.393,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S",11/02/2021,2,3726,12.323
Brunei Darussalam,BRN,WPRO,REPORTING,09/09/2022,1273212,449769,291.034,102.809,444757,101.664,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",03/04/2021,5,335738,76.744
Bulgaria,BGR,EURO,REPORTING,18/09/2022,4537223,2101905,65.3,30.237,2072927,29.82,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",30/12/2020,4,806040,11.595
Burkina Faso,BFA,AFRO,REPORTING,28/08/2022,3740943,3074643,17.896,14.709,2133394,10.206,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",02/06/2021,3,,
Burundi,BDI,AFRO,REPORTING,18/09/2022,21467,19568,0.181,0.165,18972,0.16,Beijing CNBG - BBIBP-CorV,18/10/2021,1,,
Cabo Verde,CPV,AFRO,REPORTING,18/09/2022,857874,356544,154.297,64.128,308551,55.496,"Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",18/03/2021,4,,
Cambodia,KHM,WPRO,REPORTING,16/09/2022,43822585,15186867,262.113,90.836,14535925,86.943,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",10/02/2021,7,10131597,60.599
Cameroon,CMR,AFRO,REPORTING,11/09/2022,1893318,1607691,7.132,6.056,1256706,4.734,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",12/04/2021,4,,
Canada,CAN,AMRO,REPORTING,16/09/2022,88148937,32787406,233.556,86.872,31432603,83.282,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",14/12/2020,5,19182301,50.825
Cayman Islands,CYM,AMRO,REPORTING,16/09/2022,148160,61663,225.441,93.827,60145,91.517,Pfizer BioNTech - Comirnaty,15/01/2021,1,23910,36.382
Central African Republic,CAF,AFRO,REPORTING,18/09/2022,1707255,1660574,35.349,34.382,1570081,32.508,"Bharat - Covaxin,SII - Covishield",19/03/2021,2,,
Chad,TCD,AFRO,REPORTING,28/08/2022,3876928,3739193,23.603,22.764,3611617,21.987,Beijing CNBG - BBIBP-CorV,04/06/2021,1,,
Chile,CHL,AMRO,REPORTING,16/09/2022,62229394,18065602,325.532,94.504,17672392,92.447,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",21/12/2020,5,15623225,81.728
China,CHN,WPRO,REPORTING,13/09/2022,3455225743,1307449048,234.844,88.864,1277232041,86.811,"Anhui ZL - Zifivax,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,IMB - Covidful,Pfizer BioNTech - Comirnaty,Shenzhen - LV-SMENP-DC,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",22/07/2020,8,776220753,52.758
Colombia,COL,AMRO,REPORTING,16/09/2022,87566541,42633866,172.094,83.788,36479814,71.694,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",17/02/2021,5,13662929,26.852
Comoros,COM,AFRO,REPORTING,31/07/2022,804403,423255,92.503,48.672,382032,43.932,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",10/04/2021,3,,
Congo,COG,AFRO,REPORTING,31/07/2022,833210,695760,15.1,12.609,654119,11.854,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,SII - Covishield",23/03/2021,4,,
Cook Islands,COK,WPRO,REPORTING,10/05/2022,39612,15020,225.529,85.516,14676,83.557,Pfizer BioNTech - Comirnaty,17/05/2021,1,9916,56.456
Costa Rica,CRI,AMRO,REPORTING,16/09/2022,11913344,4471009,233.865,87.768,4203167,82.51,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",24/12/2020,3,2549028,50.039
Côte d’Ivoire,CIV,AFRO,REPORTING,18/09/2022,18547812,10721755,70.315,40.646,8817755,33.428,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",01/03/2021,5,,
Croatia,HRV,EURO,REPORTING,18/09/2022,5293366,2316460,130.4,57.115,2243262,55.278,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",23/12/2020,6,920569,22.684
Cuba,CUB,AMRO,REPORTING,16/09/2022,37691939,10701830,332.773,94.484,9990274,88.202,"CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02",,3,8429760,74.424
Curaçao,CUW,AMRO,REPORTING,16/09/2022,255346,108478,155.611,66.108,99831,60.838,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",24/02/2021,3,47037,28.665
Cyprus,CYP,EURO,REPORTING,18/09/2022,1818605,667024,204.8,75.115,655573,73.825,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",23/12/2020,5,484683,54.581
Czechia,CZE,EURO,REPORTING,18/09/2022,17977765,6966172,168.1,65.141,6880723,64.342,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",23/12/2020,5,4309156,40.295
Democratic Republic of the Congo,COD,AFRO,REPORTING,18/09/2022,5286630,4884351,5.903,5.454,3072010,3.43,SII - Covishield,19/04/2021,1,,
Denmark,DNK,EURO,REPORTING,04/09/2022,13198790,4816219,226.7,82.714,4778611,82.068,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",16/12/2020,5,3650426,62.692
Djibouti,DJI,EMRO,REPORTING,27/09/2022,260427,239808,26.359,24.272,219441,22.211,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",15/03/2021,11,,
Dominica,DMA,AMRO,REPORTING,16/09/2022,67431,32872,93.666,45.661,30566,42.458,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",12/02/2021,5,3993,5.547
Dominican Republic,DOM,AMRO,REPORTING,16/09/2022,15774482,7277678,145.415,67.088,6040747,55.686,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",16/02/2021,3,2456057,22.641
Ecuador,ECU,AMRO,REPORTING,16/09/2022,37723769,15258768,213.817,86.486,14119814,80.03,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",20/01/2021,4,7092179,40.198
Egypt,EGY,EMRO,REPORTING,25/09/2022,98424374,52817695,96.179,51.613,39474487,38.574,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",24/01/2021,10,8665916,8.468
El Salvador,SLV,AMRO,REPORTING,16/09/2022,11090515,4612795,170.986,71.117,4316275,66.545,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",17/02/2021,6,1781722,27.469
Equatorial Guinea,GNQ,AFRO,REPORTING,24/07/2022,488738,270109,34.836,19.252,214032,15.255,"Beijing CNBG - BBIBP-CorV,Sinovac - CoronaVac",12/02/2021,2,,
Eritrea,ERI,AFRO,REPORTING,03/07/2022,,0,,0,0,0,,,,,
Estonia,EST,EURO,REPORTING,18/09/2022,2129710,843782,160.3,63.491,834409,62.786,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",23/12/2020,5,478650,36.016
Eswatini,SWZ,AFRO,REPORTING,11/09/2022,773579,492162,66.678,42.422,490673,42.293,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",19/03/2021,3,,
Ethiopia,ETH,AFRO,REPORTING,31/07/2022,52509414,43111242,45.675,37.5,36707357,31.93,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,SII - Covishield",13/03/2021,4,,
Falkland Islands (Malvinas),FLK,AMRO,REPORTING,21/06/2022,9390,3220,269.595,92.449,2976,85.444,AstraZeneca - AZD1222,,1,2543,73.012
Faroe Islands,FRO,EURO,OWID,18/02/2022,103894,41715,212.614,85.368,40895,83.69,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2,21284,43.557
Fiji,FJI,WPRO,REPORTING,08/09/2022,1538912,709581,171.668,79.155,638187,71.191,"AstraZeneca - Vaxzevria,Moderna - Spikevax,SII - Covishield",07/03/2021,3,165236,18.432
Finland,FIN,EURO,REPORTING,18/09/2022,12847919,4541521,232.5,82.195,4356575,78.848,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",23/12/2020,5,3047415,55.154
France,FRA,EURO,REPORTING,18/09/2022,153340653,54562129,227.8,81.049,53049459,78.802,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",30/12/2020,6,40641235,60.37
French Guiana,GUF,AMRO,REPORTING,16/09/2022,236724,99479,79.256,33.306,90213,30.204,"Moderna - Spikevax,Pfizer BioNTech - Comirnaty",13/01/2021,2,45179,15.126
French Polynesia,PYF,WPRO,REPORTING,31/07/2022,460803,188245,164.041,67.013,183649,65.377,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",18/01/2021,2,88909,31.651
Gabon,GAB,AFRO,REPORTING,18/09/2022,569829,310579,25.602,13.954,257257,11.558,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",23/03/2021,3,,
Gambia,GMB,AFRO,REPORTING,07/08/2022,815861,452514,33.76,18.725,357390,14.789,"Beijing CNBG - BBIBP-CorV,SII - Covishield",10/03/2021,2,,
Georgia,GEO,EURO,REPORTING,18/09/2022,2718171,1292672,68.1,32.404,1177900,29.527,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",17/03/2021,4,247599,6.207
