COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Germany,DEU,EURO,REPORTING,18/09/2022,185144577,64775678,222.6,77.887,64858691,77.986,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",23/12/2020,6,51654561,62.11
Ghana,GHA,AFRO,REPORTING,18/09/2022,19340804,11471547,62.243,36.918,8361840,26.91,"Gamaleya - Gam-Covid-Vac,SII - Covishield",02/03/2021,2,,
Gibraltar,GIB,EURO,OWID,21/04/2022,119855,42074,355.748,124.882,41421,122.944,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2,36360,107.922
Greece,GRC,EURO,REPORTING,18/09/2022,21448847,7909097,200.1,73.789,7732016,72.137,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",23/12/2020,5,5860319,54.674
Greenland,GRL,EURO,OWID,07/03/2022,79745,41243,140.465,72.647,38502,67.819,Moderna - mRNA-1273,,1,,
Grenada,GRD,AMRO,REPORTING,16/09/2022,90138,44050,80.106,39.148,38836,34.514,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",15/02/2021,4,7252,6.445
Guadeloupe,GLP,AMRO,REPORTING,16/09/2022,385712,150077,96.398,37.508,144196,36.038,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",08/01/2021,7,86650,21.656
Guam,GUM,WPRO,REPORTING,23/08/2022,368088,155225,218.094,91.972,141014,83.551,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",04/01/2021,3,72131,42.738
Guatemala,GTM,AMRO,REPORTING,16/09/2022,19553871,8758252,109.145,48.886,6870081,38.347,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",25/02/2021,5,3495539,19.511
Guernsey,GGY,EURO,OWID,12/07/2022,157708,,244.63,,,,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3,,
Guinea,GIN,AFRO,REPORTING,18/09/2022,7472471,5137173,56.899,39.117,2894177,22.038,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",05/03/2021,6,,
Guinea-Bissau,GNB,AFRO,REPORTING,18/09/2022,673091,640393,34.202,32.54,404228,20.54,"Beijing CNBG - BBIBP-CorV,SII - Covishield",02/04/2021,2,,
Guyana,GUY,AMRO,REPORTING,16/09/2022,939589,490230,119.457,62.326,376266,47.837,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",11/02/2021,7,73093,9.293
Haiti,HTI,AMRO,REPORTING,16/09/2022,470964,361212,4.13,3.168,222303,1.95,"Janssen - Ad26.COV 2-S,Moderna - Spikevax",,2,,
Honduras,HND,AMRO,REPORTING,16/09/2022,15527895,6325371,156.774,63.863,5599626,56.536,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",22/02/2021,6,3603273,36.38
Hungary,HUN,EURO,REPORTING,18/09/2022,16469299,6353515,168.6,65.034,6146794,62.918,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",23/12/2020,7,3859059,39.501
Iceland,ISL,EURO,REPORTING,28/08/2022,828071,307001,227.4,84.31,297551,81.715,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",30/12/2020,4,252270,69.279
India,IND,SEARO,REPORTING,27/09/2022,2179427825,1024660313,157.929,74.251,948037652,68.698,"Bharat - Covaxin,Biological E - Corbevax,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,SII - Covishield,SII - Covovax,Zydus - ZyCov-D",16/01/2021,8,206729860,14.98
Indonesia,IDN,SEARO,REPORTING,26/09/2022,437867669,204114735,160.084,74.624,170706806,62.41,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",13/01/2021,7,63046128,23.05
Iran (Islamic Republic of),IRN,EMRO,REPORTING,26/09/2022,154418093,65043431,183.846,77.439,58431299,69.567,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Shifa - COVIran Barakat,Sinovac - CoronaVac",09/02/2021,12,30943363,36.84
Iraq,IRQ,EMRO,REPORTING,22/09/2022,19264920,11163251,47.896,27.754,7852141,19.522,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",02/03/2021,10,249528,0.62
Ireland,IRL,EURO,REPORTING,18/09/2022,11615622,4039917,234,83.918,4004730,80.668,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",30/12/2020,5,3009147,60.614
Isle of Man,IMN,EURO,OWID,23/06/2022,189994,69560,223.438,81.804,67106,78.919,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3,53328,62.715
Israel,ISR,EURO,REPORTING,05/06/2022,15026951,7055466,173.6,81.514,6385731,73.776,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",16/12/2020,3,1585754,18.321
Italy,ITA,EURO,REPORTING,18/09/2022,139417799,50431965,233.8,84.563,47506703,79.654,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",23/12/2020,5,42958499,72.028
Jamaica,JAM,AMRO,REPORTING,16/09/2022,1487460,831009,50.232,28.064,729853,24.647,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",10/03/2021,5,44458,1.501
Japan,JPN,WPRO,REPORTING,16/09/2022,321037169,104184141,253.832,82.374,102772415,81.258,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",17/02/2021,4,82001133,64.835
Jersey,JEY,EURO,OWID,25/09/2022,245039,84019,227.317,77.943,81421,75.532,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3,73330,68.027
Jordan,JOR,EMRO,REPORTING,21/08/2022,10057975,4821579,98.577,47.256,4558313,44.676,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",13/01/2021,10,682211,6.686
Kazakhstan,KAZ,EURO,REPORTING,11/09/2022,28534676,10962519,152,58.384,11555786,61.543,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,RIBSP - QazVac,Sinovac - CoronaVac",07/04/2021,5,5210239,27.748
Kenya,KEN,AFRO,REPORTING,18/09/2022,21281086,13460152,39.577,25.032,9985687,18.571,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",05/03/2021,5,,
Kiribati,KIR,WPRO,REPORTING,19/08/2022,159883,82774,133.85,69.297,62876,52.638,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV",26/05/2021,2,14233,11.916
Kosovo,XKX,EURO,REPORTING,04/09/2022,1835336,904135,102.2,50.351,824296,45.905,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",31/03/2021,2,105178,5.857
Kuwait,KWT,EMRO,REPORTING,28/09/2022,8214656,3445141,192.355,80.672,3337299,78.146,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",28/12/2020,10,1432216,33.537
Kyrgyzstan,KGZ,EURO,REPORTING,18/09/2022,2970097,1465468,45.5,22.462,1296339,19.87,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,RIBSP - QazVac",31/03/2021,6,208290,3.193
Lao People's Democratic Republic,LAO,WPRO,REPORTING,18/08/2022,12121844,5901442,166.61,81.113,5238376,72,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",25/11/2020,8,1795114,24.673
Latvia,LVA,EURO,REPORTING,18/09/2022,2847648,1303023,149.3,68.304,1271589,66.656,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",30/12/2020,5,541299,28.375
Lebanon,LBN,EMRO,REPORTING,26/09/2022,5778363,2727295,84.659,39.958,2402926,35.205,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",14/02/2021,10,648142,9.496
Lesotho,LSO,AFRO,REPORTING,14/08/2022,1102069,1631364,51.444,76.152,872661,40.736,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",10/03/2021,3,,
Liberia,LBR,AFRO,REPORTING,18/09/2022,3657724,3634393,72.32,71.859,3062225,60.546,SII - Covishield,01/04/2021,1,,
Libya,LBY,EMRO,REPORTING,21/09/2022,3710544,2304757,54.001,33.542,1229045,17.887,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",11/04/2021,10,176742,2.572
Liechtenstein,LIE,OTHER,REPORTING,10/04/2022,71104,26681,183.5,68.86,26346,67.995,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",06/01/2021,3,18310,47.255
Lithuania,LTU,EURO,REPORTING,18/09/2022,4487030,1954306,160.6,70.098,1904554,68.164,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",23/12/2020,5,896546,32.087
Luxembourg,LUX,EURO,REPORTING,18/09/2022,1310850,469350,209.4,74.963,462686,73.899,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",30/12/2020,5,366860,58.594
Madagascar,MDG,AFRO,REPORTING,18/09/2022,1871165,1579817,6.757,5.705,1515383,5.472,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",10/05/2021,3,,
Malawi,MWI,AFRO,REPORTING,18/09/2022,4575245,3162840,23.917,16.533,2378583,12.434,"Janssen - Ad26.COV 2-S,SII - Covishield",11/03/2021,2,,
Malaysia,MYS,WPRO,REPORTING,18/09/2022,72105683,28098910,222.782,86.816,27503689,84.977,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",24/02/2021,8,16229273,50.143
Maldives,MDV,SEARO,REPORTING,26/09/2022,950888,399102,175.913,73.833,384963,71.218,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",01/02/2021,8,166823,30.862
Mali,MLI,AFRO,REPORTING,18/09/2022,3126178,2283516,15.437,11.276,1743277,8.608,SII - Covishield,31/03/2021,1,,
Malta,MLT,EURO,REPORTING,18/09/2022,1273308,450407,247.5,87.532,444782,86.439,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",23/12/2020,4,351882,68.384
Marshall Islands,MHL,WPRO,REPORTING,26/08/2022,101728,43299,171.855,73.148,35343,59.707,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",29/12/2020,3,18053,30.498
Martinique,MTQ,AMRO,REPORTING,16/09/2022,391311,149803,104.276,39.919,144597,38.532,Pfizer BioNTech - Comirnaty,,1,91508,24.385
Mauritania,MRT,AFRO,REPORTING,04/09/2022,3251620,2005049,69.932,43.123,1423899,30.624,"Beijing CNBG - BBIBP-CorV,SII - Covishield",26/03/2021,2,,
Mauritius,MUS,AFRO,REPORTING,18/09/2022,2583907,1021934,203.174,80.355,977728,76.879,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",26/01/2021,3,,
Mexico,MEX,AMRO,REPORTING,16/09/2022,209673612,97018292,162.622,75.247,79947470,62.007,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",24/12/2020,7,57014052,44.22
Micronesia (Federated States of),FSM,WPRO,REPORTING,20/08/2022,170346,70204,148.097,61.035,66174,57.531,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",13/01/2021,4,30537,26.549
Monaco,MCO,EURO,REPORTING,02/01/2022,58294,23460,148.5,59.78,23356,59.515,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",30/06/2021,6,11478,29.248
Mongolia,MNG,WPRO,REPORTING,16/09/2022,5657340,2282141,172.57,69.614,2182631,66.578,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",23/02/2021,6,1054108,32.154
Montenegro,MNE,EURO,REPORTING,11/09/2022,526467,272415,83.8,43.806,254052,40.853,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Unknown Vaccine",24/02/2021,5,0,0
Montserrat,MSR,AMRO,REPORTING,16/09/2022,4544,2099,90.898,41.988,1935,38.708,AstraZeneca - Vaxzevria,08/02/2021,1,510,10.202
Morocco,MAR,EMRO,REPORTING,28/09/2022,55269802,25003222,149.74,67.74,23499339,63.666,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",28/01/2021,10,6864954,18.599
Mozambique,MOZ,AFRO,REPORTING,18/09/2022,19127825,13465329,61.198,43.082,12861896,41.151,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",08/03/2021,3,,
Myanmar,MMR,SEARO,REPORTING,18/06/2022,64549994,34777314,118.637,63.917,27545329,50.626,"Beijing CNBG - BBIBP-CorV,SII - Covishield",27/01/2021,2,2227351,4.094
Namibia,NAM,AFRO,REPORTING,18/09/2022,952713,587544,37.495,23.123,514487,20.248,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",19/03/2021,4,,
Nauru,NRU,WPRO,REPORTING,31/03/2022,22976,9464,212.073,87.355,8585,79.241,"AstraZeneca - Vaxzevria,SII - Covishield",09/04/2021,2,4927,45.477
Nepal,NPL,SEARO,REPORTING,25/09/2022,57909436,27148456,198.75,93.176,22565230,77.446,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",27/01/2021,8,8195750,28.129
Netherlands,NLD,EURO,REPORTING,11/09/2022,36105753,12776868,207.4,73.398,11957152,68.689,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",06/01/2021,6,9417108,54.098
New Caledonia,NCL,WPRO,REPORTING,29/08/2022,465964,188411,163.211,65.994,184459,64.61,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",20/01/2021,2,93094,32.608
New Zealand,NZL,WPRO,REPORTING,16/09/2022,11746117,4257650,243.583,88.292,4096019,84.94,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",19/02/2021,4,2707163,56.139
Nicaragua,NIC,AMRO,REPORTING,16/09/2022,11780033,6060697,177.824,91.488,5719336,86.335,"AstraZeneca - Vaxzevria,CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",03/03/2021,9,,
Niger,NER,AFRO,REPORTING,11/09/2022,4534313,3740079,18.732,15.451,2980972,12.315,"Beijing CNBG - BBIBP-CorV,SII - Covishield",29/03/2021,2,,
Nigeria,NGA,AFRO,REPORTING,18/09/2022,70896744,46710345,34.393,22.66,33808662,16.401,SII - Covishield,05/03/2021,1,,
Niue,NIU,WPRO,REPORTING,02/08/2022,4180,1650,258.344,101.978,1436,88.752,Pfizer BioNTech - Comirnaty,08/06/2021,1,1094,67.614
North Macedonia,MKD,EURO,REPORTING,11/09/2022,1861305,854279,89.3,41.145,837818,40.352,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",17/02/2021,7,161107,7.759
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,27/05/2022,110882,44814,192.647,77.86,43944,76.349,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",19/12/2020,3,23286,40.457
Norway,NOR,EURO,REPORTING,18/09/2022,11384475,4343603,212.1,80.923,4057693,75.596,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",23/12/2020,4,2990267,55.71
