Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,614385693,7882.256870869837,2886142,37.02773822535286,325602,6522600,83.68165022673405,8855,0.11360515940847662,1668,
United States of America,Americas,94965623,28690.291,346532,104.692,79340,1047392,316.43,3081,0.931,1220
India,South-East Asia,44587307,3230.954,28882,2.093,3947,528629,38.306,180,0.013,18
Brazil,Americas,34654190,16303.296,46243,21.755,7613,685927,322.699,323,0.152,46
France,Europe,34304599,52744.368,290601,446.808,51348,151503,232.94,212,0.326,33
Germany,Europe,33312373,40054.936,388140,466.701,51364,149948,180.298,87,0.105,14
Republic of Korea,Western Pacific,24740635,48256.345,175614,342.533,0,28364,55.324,287,0.56,0
The United Kingdom,Europe,23672855,34871.481,45028,66.329,4869,190317,280.348,181,0.267,0
Italy,Europe,22432803,37612.749,191434,320.975,37521,177054,296.864,279,0.468,30
Japan,Western Pacific,21187043,16751.768,268200,212.055,0,44551,35.225,374,0.296,0
Russian Federation,Europe,20985756,14380.261,290862,199.31,37286,387269,265.372,718,0.492,106
Türkiye,Europe,16873793,20007.09,0,0,0,101139,119.92,0,0,0
Spain,Europe,13412263,28336.198,19067,40.283,0,114084,241.026,239,0.505,0
Viet Nam,Western Pacific,11476908,11790.708,9289,9.543,0,43147,44.327,1,0.001,0
Australia,Western Pacific,10191312,39966.111,0,0,0,14853,58.247,0,0,0
Argentina,Americas,9708420,21480.814,4482,9.917,0,129897,287.41,42,0.093,0
Netherlands,Europe,8422336,48383.139,8807,50.593,0,22643,130.075,10,0.057,0
China,Western Pacific,7572246,514.668,249151,16.934,0,26330,1.79,462,0.031,0
Iran (Islamic Republic of),Eastern Mediterranean,7547968,8986.431,2617,3.116,0,144416,171.938,58,0.069,0
Mexico,Americas,7082034,5492.812,1388,1.077,0,330046,255.983,13,0.01,0
Indonesia,South-East Asia,6431624,2351.396,12230,4.471,1857,158112,57.806,126,0.046,19
Colombia,Americas,6306552,12394.249,990,1.946,0,141769,278.618,23,0.045,0
Poland,Europe,6293558,16580.26,25504,67.19,3886,117569,309.733,138,0.364,30
Portugal,Europe,5480864,53233.415,8645,83.965,0,25008,242.893,22,0.214,0
Ukraine,Europe,5177217,11838.033,44137,100.922,0,109206,249.706,161,0.368,0
Austria,Europe,5118512,57504.496,68105,765.133,12317,20738,232.983,23,0.258,1
Greece,Europe,4920192,45903.458,44775,417.733,0,33111,308.913,97,0.905,0
Malaysia,Western Pacific,4837005,14944.711,10785,33.322,0,36365,112.356,23,0.071,0
Thailand,South-East Asia,4681309,6706.749,4219,6.044,839,32764,46.94,72,0.103,9
Israel,Europe,4661944,53860.804,6196,71.584,1485,11698,135.15,9,0.104,0
Chile,Americas,4620377,24169.954,25858,135.267,4083,61141,319.839,167,0.874,49
Belgium,Europe,4544505,39440.474,15188,131.812,6,32673,283.56,24,0.208,0
Canada,Americas,4233468,11216.816,17326,45.906,0,44992,119.209,195,0.517,0
Peru,Americas,4143085,12565.52,5771,17.503,981,216539,656.739,133,0.403,13
Czechia,Europe,4104162,38378.394,17088,159.791,3670,41090,384.236,70,0.655,2
Switzerland,Europe,4084315,47192.32,8083,93.395,0,13565,156.737,1,0.012,0
South Africa,Africa,4018768,6776.019,1757,2.962,343,102169,172.266,0,0,0
Philippines,Western Pacific,3943153,3598.389,13334,12.168,0,62882,57.384,187,0.171,0
Denmark,Europe,3298293,56644.809,8315,142.802,1348,7065,121.334,44,0.756,8
Romania,Europe,3267370,16904.12,8042,41.606,1174,67016,346.715,54,0.279,13
Sweden,Europe,2588441,25063.362,5072,49.111,1104,20225,195.835,16,0.155,0
Iraq,Eastern Mediterranean,2459505,6114.75,0,0,0,25352,63.029,0,0,0
Serbia,Europe,2359530,34064.248,16060,231.856,2548,17000,245.427,78,1.126,17
Hungary,Europe,2094142,21435.451,11392,116.607,0,47503,486.236,46,0.471,0
Bangladesh,South-East Asia,2025197,1229.707,4429,2.689,708,29363,17.829,16,0.01,1
Singapore,Western Pacific,1900761,32489.742,15902,271.813,0,1617,27.639,8,0.137,0
Slovakia,Europe,1843685,33780.284,2783,50.991,465,20457,374.816,14,0.257,2
Georgia,Europe,1780691,44638.077,0,0,0,16900,423.646,0,0,0
New Zealand,Western Pacific,1762209,36543.423,9809,203.412,0,3037,62.979,54,1.12,0
Jordan,Eastern Mediterranean,1746997,17122.161,1965,19.259,0,14122,138.408,6,0.059,0
Ireland,Europe,1663653,33511.393,1090,21.956,0,7942,159.978,20,0.403,0
Pakistan,Eastern Mediterranean,1572410,711.845,208,0.094,0,30612,13.858,1,0,0
Kazakhstan,Europe,1483609,7901.327,578,3.078,97,19050,101.455,2,0.011,0
Norway,Europe,1462233,27241.941,418,7.787,37,4098,76.347,33,0.615,0
Finland,Europe,1292940,23400.392,1861,33.681,0,5981,108.248,0,0,0
Morocco,Eastern Mediterranean,1264920,3426.987,80,0.217,0,16278,44.101,0,0,0
Bulgaria,Europe,1258670,18106.499,4736,68.129,752,37714,542.532,20,0.288,3
Lithuania,Europe,1250158,44742.94,7301,261.302,984,9320,333.561,5,0.179,0
Croatia,Europe,1231575,30348.076,4378,107.881,909,16902,416.494,41,1.01,10
Lebanon,Eastern Mediterranean,1215511,17808.524,950,13.919,0,10674,156.385,8,0.117,0
Slovenia,Europe,1181073,56352.64,14941,712.881,2613,8258,394.015,7,0.334,0
Tunisia,Eastern Mediterranean,1145686,9693.908,341,2.885,0,29249,247.482,3,0.025,0
Guatemala,Americas,1122517,6265.595,5153,28.763,1286,19779,110.401,42,0.234,4
Costa Rica,Americas,1117989,21946.665,6020,118.176,0,8970,176.085,37,0.726,0
Cuba,Americas,1111179,9810.335,83,0.733,9,8530,75.309,0,0,0
Bolivia (Plurinational State of),Americas,1108129,9493.078,546,4.677,74,22234,190.473,5,0.043,1
United Arab Emirates,Eastern Mediterranean,1026566,10379.416,2109,21.324,0,2345,23.71,3,0.03,0
Ecuador,Americas,1003778,5689.366,1325,7.51,0,35894,203.446,5,0.028,0
Nepal,South-East Asia,999742,3431.199,236,0.81,30,12018,41.247,2,0.007,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Panama,Americas,986866,22871.826,1052,24.381,0,8497,196.928,7,0.162,0
Uruguay,Americas,985422,28367.835,1270,36.56,0,7485,215.474,12,0.345,0
Mongolia,Western Pacific,982864,29980.996,313,9.548,0,2131,65.003,0,0,0
Puerto Rico,Americas,955893,33412.867,7841,274.079,3515,5133,179.422,38,1.328,4
Latvia,Europe,929051,48700.696,8506,445.883,1375,5990,313.995,10,0.524,6
Azerbaijan,Europe,821311,8100.373,1012,9.981,149,9913,97.769,13,0.128,3
Saudi Arabia,Eastern Mediterranean,816262,2344.646,653,1.876,0,9350,26.857,13,0.037,0
Paraguay,Americas,716059,10039.33,50,0.701,0,19583,274.559,19,0.266,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,702768,13775.945,0,0,0,5707,111.871,0,0,0
Bahrain,Eastern Mediterranean,679912,39957.804,2245,131.937,0,1520,89.329,0,0,0
Sri Lanka,South-East Asia,670763,3132.467,78,0.364,0,16761,78.274,8,0.037,0
Kuwait,Eastern Mediterranean,658520,15419.952,0,0,0,2563,60.015,0,0,0
Dominican Republic,Americas,644356,5939.909,0,0,0,4384,40.413,0,0,0
Myanmar,South-East Asia,622802,1144.65,2058,3.782,0,19458,35.762,5,0.009,0
Estonia,Europe,601993,45297.507,584,43.944,0,2681,201.734,14,1.053,0
Republic of Moldova,Europe,589437,14611.859,2414,59.842,0,11844,293.607,23,0.57,0
Cyprus,Europe,587994,66215.168,2681,301.913,2681,1182,133.107,2,0.225,2
Venezuela (Bolivarian Republic of),Americas,544687,1915.488,377,1.326,67,5814,20.446,0,0,0
Egypt,Eastern Mediterranean,515371,503.615,10,0.01,0,24797,24.231,0,0,0
Libya,Eastern Mediterranean,506991,7378.394,42,0.611,0,6437,93.68,0,0,0
Ethiopia,Africa,493510,429.275,20,0.017,0,7572,6.586,0,0,0
Réunion,Africa,476571,53229.6,623,69.585,0,895,99.965,3,0.335,0
Honduras,Americas,456391,4607.866,285,2.877,0,10993,110.989,1,0.01,0
Qatar,Eastern Mediterranean,449602,15605.475,4575,158.796,0,682,23.672,0,0,0
Armenia,Europe,442875,14945.664,1431,48.292,0,8683,293.024,4,0.135,0
Bosnia and Herzegovina,Europe,398668,12151.493,447,13.625,94,16136,491.829,17,0.518,1
Oman,Eastern Mediterranean,398424,7802.099,431,8.44,0,4628,90.627,0,0,0
North Macedonia,Europe,342880,16457.871,411,19.728,0,9534,457.622,8,0.384,0
Kenya,Africa,338424,629.377,45,0.084,4,5678,10.56,3,0.006,0
Zambia,Africa,333503,1814.098,116,0.631,0,4017,21.851,0,0,0
Albania,Europe,331027,11502.78,312,10.842,44,3589,124.713,0,0,0
Botswana,Africa,326288,13874.99,0,0,0,2781,118.259,0,0,0
Luxembourg,Europe,291758,46598.67,1927,307.774,378,1129,180.32,2,0.319,0
Montenegro,Europe,280014,44583.815,1026,163.36,175,2781,442.791,1,0.159,0
Kosovo[1],Europe,272015,15148.418,33,1.838,6,3189,177.594,0,0,0
Algeria,Africa,270668,617.244,37,0.084,0,6879,15.687,0,0,0
Nigeria,Africa,265382,128.739,292,0.142,0,3155,1.531,0,0,0
Mauritius,Africa,262648,20652.194,231,18.164,0,1026,80.675,0,0,0
Zimbabwe,Africa,257342,1731.436,53,0.357,0,5599,37.671,0,0,0
Uzbekistan,Europe,244218,729.68,98,0.293,19,1637,4.891,0,0,0
Mozambique,Africa,230312,736.87,93,0.298,0,2222,7.109,0,0,0
Brunei Darussalam,Western Pacific,227756,52061.013,0,0,0,132,30.173,1,0.229,0
Martinique,Americas,220192,58676.402,663,176.675,0,1042,277.67,6,1.599,0
Lao People's Democratic Republic,Western Pacific,215821,2966.383,206,2.831,0,757,10.405,0,0,0
Kyrgyzstan,Europe,206083,3158.752,85,1.303,0,2991,45.845,0,0,0
Iceland,Europe,205637,56472.892,134,36.8,0,213,58.495,0,0,0
El Salvador,Americas,201785,3110.987,0,0,0,4229,65.2,0,0,0
Afghanistan,Eastern Mediterranean,198876,510.877,853,2.191,0,7799,20.034,3,0.008,0
Guadeloupe,Americas,192801,48185.313,804,200.938,0,989,247.173,3,0.75,0
Maldives,South-East Asia,185042,34232.551,38,7.03,0,308,56.98,0,0,0
Trinidad and Tobago,Americas,183181,13089.144,584,41.73,0,4207,300.61,12,0.857,0
Ghana,Africa,169100,544.203,0,0,0,1459,4.695,0,0,0
Uganda,Africa,169051,369.583,0,0,0,3630,7.936,0,0,0
Namibia,Africa,166766,6563.252,0,0,0,4080,160.573,0,0,0
Jamaica,Americas,151791,5126.053,386,13.035,0,3314,111.915,15,0.507,0
Cambodia,Western Pacific,137861,824.579,37,0.221,0,3056,18.279,0,0,0
Rwanda,Africa,132488,1022.898,0,0,0,1466,11.319,0,0,0
Cameroon,Africa,121652,458.271,0,0,0,1935,7.289,0,0,0
Malta,Europe,114652,22281.388,118,22.932,0,806,156.637,2,0.389,0
Angola,Africa,103131,313.79,0,0,0,1917,5.833,0,0,0
Barbados,Americas,102516,35673.249,150,52.197,28,559,194.519,0,0,0
French Guiana,Americas,93974,31462.894,49,16.405,0,410,137.27,0,0,0
Democratic Republic of the Congo,Africa,92892,103.719,13,0.015,0,1443,1.611,1,0.001,0
Senegal,Africa,88398,527.941,74,0.442,10,1968,11.754,0,0,0
Malawi,Africa,88005,460.038,8,0.042,0,2680,14.009,0,0,0
Côte d’Ivoire,Africa,87208,330.605,114,0.432,49,826,3.131,3,0.011,2
Suriname,Americas,81106,13825.703,7,1.193,0,1385,236.093,0,0,0
French Polynesia,Western Pacific,76599,27268.358,11,3.916,0,649,231.036,0,0,0
New Caledonia,Western Pacific,74288,26020.498,31,10.858,0,314,109.983,0,0,0
Eswatini,Africa,73390,6325.83,11,0.948,0,1422,122.569,0,0,0
Guyana,Americas,71331,9068.822,44,5.594,9,1281,162.863,0,0,0
Belize,Americas,68826,17309.143,83,20.874,0,683,171.769,0,0,0
Fiji,Western Pacific,68234,7611.621,0,0,0,878,97.942,0,0,0
Madagascar,Africa,66676,240.786,16,0.058,0,1410,5.092,0,0,0
Sudan,Eastern Mediterranean,63280,144.313,0,0,0,4961,11.314,0,0,0
Mauritania,Africa,62802,1350.68,15,0.323,0,994,21.378,0,0,0
Cabo Verde,Africa,62371,11218.068,13,2.338,0,410,73.743,0,0,0
Bhutan,South-East Asia,61969,8031.151,23,2.981,0,21,2.722,0,0,0
Jersey,Europe,59874,55543.805,0,0,0,138,128.02,0,0,0
Syrian Arab Republic,Eastern Mediterranean,57288,327.348,27,0.154,0,3163,18.074,0,0,0
Burundi,Africa,50193,422.117,85,0.715,0,15,0.126,0,0,0
Guam,Western Pacific,48842,28939.12,0,0,0,401,237.594,0,0,0
Gabon,Africa,48691,2187.638,0,0,0,306,13.748,0,0,0
Seychelles,Africa,47141,47933.338,783,796.161,0,169,171.841,0,0,0
Andorra,Europe,46227,59829.159,80,103.54,0,155,200.608,0,0,0
Curaçao,Americas,45368,27647.736,11,6.704,0,287,174.901,0,0,0
Papua New Guinea,Western Pacific,44997,502.927,38,0.425,0,668,7.466,4,0.045,0
Aruba,Americas,42970,40246.895,0,0,0,230,215.424,2,1.873,0
Mayotte,Africa,40261,14757.62,18,6.598,18,187,68.545,0,0,0
United Republic of Tanzania,Africa,39440,66.026,99,0.166,0,845,1.415,0,0,0
Togo,Africa,39053,471.727,152,1.836,19,285,3.443,1,0.012,0
Isle of Man,Europe,38008,44698.466,0,0,0,116,136.419,0,0,0
Guinea,Africa,37652,286.702,0,0,0,449,3.419,0,0,0
Bahamas,Americas,37276,9479.102,42,10.68,0,833,211.828,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,34490,1609.99,0,0,0,706,32.956,0,0,0
Haiti,Americas,33702,295.566,0,0,0,857,7.516,0,0,0
Mali,Africa,32635,161.154,43,0.212,13,742,3.664,2,0.01,1
Guernsey,Europe,31309,48565.18,210,325.743,0,63,97.723,1,1.551,0
Cayman Islands,Americas,30661,46653.987,116,176.506,0,32,48.691,1,1.522,0
Saint Lucia,Americas,29408,16015.074,449,244.517,0,393,214.021,0,0,0
Benin,Africa,27638,227.976,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,27207,171.186,0,0,0,1361,8.563,0,0,0
Congo,Africa,24775,448.978,0,0,0,386,6.995,0,0,0
Timor-Leste,South-East Asia,23257,1763.972,9,0.683,4,138,10.467,0,0,0
United States Virgin Islands,Americas,23154,22172.851,71,67.991,6,123,117.788,0,0,0
Burkina Faso,Africa,21631,103.481,0,0,0,387,1.851,0,0,0
Solomon Islands,Western Pacific,21544,3136.483,0,0,0,153,22.275,0,0,0
San Marino,Europe,20763,61179.209,115,338.853,0,118,347.693,0,0,0
Gibraltar,Europe,20092,59636.105,23,68.267,0,108,320.56,0,0,0
Liechtenstein,Europe,19644,50698.119,106,273.57,0,85,219.372,0,0,0
Grenada,Americas,19536,17361.784,20,17.774,0,237,210.624,1,0.889,0
Bermuda,Americas,18154,29152.281,32,51.387,32,148,237.663,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17780,158.839,0,0,0,138,1.233,0,0,0
Equatorial Guinea,Africa,16915,1205.644,2,0.143,0,183,13.044,0,0,0
Tonga,Western Pacific,16182,15310.09,0,0,0,12,11.353,0,0,0
Samoa,Western Pacific,15925,8026.147,0,0,0,29,14.616,0,0,0
Dominica,Americas,15747,21873.568,895,1243.211,0,74,102.791,6,8.334,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Marshall Islands,Western Pacific,15305,25855.661,81,136.838,0,17,28.719,0,0,0
Nicaragua,Americas,15070,227.487,25,0.377,0,245,3.698,0,0,0
Central African Republic,Africa,14912,308.752,0,0,0,113,2.34,0,0,0
Monaco,Europe,14622,37259.199,81,206.401,14,63,160.534,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,13171,22883.403,5,8.687,0,40,69.496,0,0,0
Gambia,Africa,12442,514.841,27,1.117,0,372,15.393,0,0,0
Saint Martin,Americas,11978,30983.73,37,95.709,0,46,118.989,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Vanuatu,Western Pacific,11950,3890.671,0,0,0,14,4.558,0,0,0
Yemen,Eastern Mediterranean,11935,40.015,1,0.003,0,2157,7.232,0,0,0
Sint Maarten,Americas,10863,25332.307,8,18.656,0,87,202.882,0,0,0
Micronesia (Federated States of),Western Pacific,10814,9401.598,757,658.129,0,31,26.951,0,0,0
Eritrea,Africa,10168,286.712,0,0,0,103,2.904,0,0,0
Saint Vincent and the Grenadines,Americas,9448,8516.315,0,0,0,116,104.561,0,0,0
Bonaire,Americas,9419,45034.664,18,86.063,0,31,148.219,0,0,0
Niger,Africa,9408,38.865,9,0.037,0,313,1.293,0,0,0
Antigua and Barbuda,Americas,9089,9281.214,0,0,0,146,149.088,0,0,0
Guinea-Bissau,Africa,8796,446.951,0,0,0,175,8.892,0,0,0
Comoros,Africa,8471,974.125,0,0,0,160,18.399,0,0,0
American Samoa,Western Pacific,8247,14941.029,0,0,0,34,61.598,0,0,0
Liberia,Africa,7961,157.404,0,0,0,294,5.813,0,0,0
Sierra Leone,Africa,7751,97.167,1,0.013,0,125,1.567,0,0,0
Chad,Africa,7581,46.153,10,0.061,0,193,1.175,0,0,0
British Virgin Islands,Americas,7305,24159.143,0,0,0,64,211.661,0,0,0
Saint Kitts and Nevis,Americas,6544,12302.602,1,1.88,0,46,86.479,0,0,0
Cook Islands,Western Pacific,6389,36375.541,0,0,0,1,5.693,0,0,0
Turks and Caicos Islands,Americas,6380,16478.124,0,0,0,36,92.98,0,0,0
Sao Tome and Principe,Africa,6230,2842.685,21,9.582,0,77,35.134,0,0,0
Palau,Western Pacific,5460,30179.085,0,0,0,6,33.164,0,0,0
Saint Barthélemy,Americas,5285,53464.846,22,222.559,0,5,50.582,0,0,0
Nauru,Western Pacific,4610,42551.228,0,0,0,1,9.23,0,0,0
Anguilla,Americas,3865,25763.232,7,46.66,0,12,79.989,0,0,0
Kiribati,Western Pacific,3430,2871.518,0,0,0,13,10.883,0,0,0
Saint Pierre and Miquelon,Americas,3188,55012.942,0,0,0,1,17.256,0,0,0
Falkland Islands (Malvinas),Americas,1930,55412.001,44,1263.279,0,0,0,0,0,0
Saint Helena,Africa,1521,25053.533,849,13984.517,0,0,0,0,0,0
Montserrat,Americas,1396,27925.585,15,300.06,0,8,160.032,0,0,0
Sint Eustatius,Americas,1196,38101.306,0,0,0,5,159.286,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Wallis and Futuna,Western Pacific,761,6766.85,0,0,0,7,62.244,0,0,0
Saba,Americas,730,37765.132,4,206.932,0,2,103.466,0,0,0
Niue,Western Pacific,80,4944.376,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,20,169.607,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
